graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49786","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"267b9e75-58dd-4296-9341-ef92ad75d257"}},"connectionId":687,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn687","msg":"client metadata","attr":{"remote":"127.0.0.1:49786","client":"conn687","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.747+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn687","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49786","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49792","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4d66b931-50c6-4782-a9fd-4ee53a2c81ee"}},"connectionId":688,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.754+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn688","msg":"client metadata","attr":{"remote":"127.0.0.1:49792","client":"conn688","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.754+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn688","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49792","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.769+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn688","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.856+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49798","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"492b2ac4-3519-4066-947d-fe5d8509fa1e"}},"connectionId":689,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.857+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49812","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"494e0893-1974-43c7-a1a3-76010d4ebbe6"}},"connectionId":690,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.860+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn689","msg":"client metadata","attr":{"remote":"127.0.0.1:49798","client":"conn689","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.860+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn689","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49798","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.860+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn690","msg":"client metadata","attr":{"remote":"127.0.0.1:49812","client":"conn690","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.860+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn690","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49812","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49828","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d6c009d-efcd-43b0-843d-8d424c34cc26"}},"connectionId":691,"connectionCount":19}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.865+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn690","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.865+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn691","msg":"client metadata","attr":{"remote":"127.0.0.1:49828","client":"conn691","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.865+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn691","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49828","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.870+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn691","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn691","msg":"Connection ended","attr":{"remote":"127.0.0.1:49828","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d6c009d-efcd-43b0-843d-8d424c34cc26"}},"connectionId":691,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn688","msg":"Connection ended","attr":{"remote":"127.0.0.1:49792","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4d66b931-50c6-4782-a9fd-4ee53a2c81ee"}},"connectionId":688,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.886+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn689","msg":"Connection ended","attr":{"remote":"127.0.0.1:49798","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"492b2ac4-3519-4066-947d-fe5d8509fa1e"}},"connectionId":689,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.887+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn690","msg":"Connection ended","attr":{"remote":"127.0.0.1:49812","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"494e0893-1974-43c7-a1a3-76010d4ebbe6"}},"connectionId":690,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:59.887+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn687","msg":"Connection ended","attr":{"remote":"127.0.0.1:49786","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"267b9e75-58dd-4296-9341-ef92ad75d257"}},"connectionId":687,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:02.589+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775898422,"ts_usec":589469,"thread":"1:0x7f4066a3c640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 807, snapshot max: 807 snapshot count: 0, oldest timestamp: (1775898122, 1) , meta checkpoint timestamp: (1775898422, 1) base write gen: 1"}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.217+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49834","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"280c4bbf-f760-484b-95ed-9b170271efbd"}},"connectionId":692,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.220+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn692","msg":"client metadata","attr":{"remote":"127.0.0.1:49834","client":"conn692","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.220+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn692","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49834","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.224+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49848","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d237b3c2-12a9-437c-b337-c3a849576f18"}},"connectionId":693,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn693","msg":"client metadata","attr":{"remote":"127.0.0.1:49848","client":"conn693","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.225+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn693","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49848","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.236+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn693","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.316+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49864","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05cfb386-3e75-4c80-b9b0-c1a26f452bd9"}},"connectionId":694,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.316+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49866","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79bc1f4-164d-4502-95ce-a36f55981a7f"}},"connectionId":695,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.319+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn694","msg":"client metadata","attr":{"remote":"127.0.0.1:49864","client":"conn694","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.319+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn694","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49864","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.319+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn695","msg":"client metadata","attr":{"remote":"127.0.0.1:49866","client":"conn695","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.319+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn695","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49866","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.322+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49880","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01f49497-fcd8-4494-8fe3-5f479f4070f4"}},"connectionId":696,"connectionCount":19}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.325+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn695","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.326+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn696","msg":"client metadata","attr":{"remote":"127.0.0.1:49880","client":"conn696","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.326+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn696","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:49880","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.329+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn696","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn696","msg":"Connection ended","attr":{"remote":"127.0.0.1:49880","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01f49497-fcd8-4494-8fe3-5f479f4070f4"}},"connectionId":696,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn695","msg":"Connection ended","attr":{"remote":"127.0.0.1:49866","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79bc1f4-164d-4502-95ce-a36f55981a7f"}},"connectionId":695,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn694","msg":"Connection ended","attr":{"remote":"127.0.0.1:49864","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05cfb386-3e75-4c80-b9b0-c1a26f452bd9"}},"connectionId":694,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.346+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn692","msg":"Connection ended","attr":{"remote":"127.0.0.1:49834","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"280c4bbf-f760-484b-95ed-9b170271efbd"}},"connectionId":692,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:05.346+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn693","msg":"Connection ended","attr":{"remote":"127.0.0.1:49848","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d237b3c2-12a9-437c-b337-c3a849576f18"}},"connectionId":693,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.798+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46584","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d2e849c6-b076-47ed-9648-eb79e1fcf3c3"}},"connectionId":697,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.800+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn697","msg":"client metadata","attr":{"remote":"127.0.0.1:46584","client":"conn697","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.800+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn697","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46584","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46598","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7db6b3e1-8570-4389-a112-06711326162e"}},"connectionId":698,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.806+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn698","msg":"client metadata","attr":{"remote":"127.0.0.1:46598","client":"conn698","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.806+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn698","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46598","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.820+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn698","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.930+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ec63963b-8b85-4e5d-8069-632331a38a02"}},"connectionId":699,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.930+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46620","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83c20413-09f8-42fe-8f0a-abb5242d1acf"}},"connectionId":700,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.934+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn699","msg":"client metadata","attr":{"remote":"127.0.0.1:46610","client":"conn699","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.934+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn699","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46610","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.934+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn700","msg":"client metadata","attr":{"remote":"127.0.0.1:46620","client":"conn700","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.934+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn700","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46620","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.938+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"155f5ead-e6b9-4491-9ad2-0a75e4eef225"}},"connectionId":701,"connectionCount":19}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.939+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn700","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.945+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn701","msg":"client metadata","attr":{"remote":"127.0.0.1:46632","client":"conn701","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:07:10.945+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn701","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46632","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
