graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Keywords saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_keywords_conv-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Step 3/7: Skipping local Q-A clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Step 4/7: Pooling embeddings (length-weighted over QA pairs)...
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Pooling embeddings for conversation conv-e2e-123
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Loaded 2 QA embeddings
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Created conversation embedding from 2 QAs, total_weight=340.0
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Pooled 0 cluster embeddings + 1 conversation embedding
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Selected top-5 keywords for LLM assignment
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:41:05] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:41:10] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Cluster assignment: {'cluster_id': 'cluster_2', 'confidence': 0.548, 'reasoning': 'Soft similarity score=0.55 (contain=0.50, jacc=0.40, phrase=0.89)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:41:10] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Fetched 2 cluster nodes
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] sample node : {'id': 'user-12345_conv-e2e-123', 'clusterId': 'cluster_2', 'embedding': [-0.12546029686927795, -0.05452107638120651, 0.01158495619893074, -0.016289731487631798, -0.025956403464078903, 0.05107055604457855, 0.012424180284142494, 0.0031670781318098307, -0.0723080113530159, 0.030993832275271416, -0.01680820621550083, 0.017185604199767113, 0.054593849927186966, -0.025399863719940186, -0.044031500816345215, 0.04575550556182861, 0.04645206406712532, -0.0032879156060516834, -0.08937281370162964, -0.028884675353765488, -0.030254479497671127, -0.07103397697210312, 0.013107326813042164, -0.014224348589777946, -0.06555300205945969, 0.029077282175421715, 0.011026611551642418, -0.06547356396913528, -0.0021403683349490166, -0.05396830663084984, 0.04530749097466469, 0.05554935336112976, 0.0516434907913208, 0.008172065950930119, -0.07225322723388672, 0.022076712921261787, -0.04050058498978615, 0.08745396882295609, -0.011486359871923923, -0.02496013417840004, -0.031087983399629593, 0.033017437905073166, 0.06085449829697609, 0.05946372076869011, 0.047641076147556305, -0.02239653840661049, -0.005762849003076553, 0.010609075427055359, -0.07697400450706482, -0.029978115111589432, -0.05228429660201073, 0.011487686075270176, -0.035969704389572144, -0.03973258286714554, -0.014843810349702835, 0.030889954417943954, -0.009939415380358696, -0.04000785946846008, -0.04792886599898338, -0.011458463966846466, 0.0820053294301033, 0.04614630341529846, 0.024047769606113434, 0.06055202707648277, 0.09922453761100769, 0.018785297870635986, 0.0634768009185791, 0.06455995887517929, 0.0197987649589777, -0.028868624940514565, -0.016025887802243233, -0.017331650480628014, -0.06378413736820221, -0.010717128403484821, -0.05500124767422676, 0.006661385763436556, -0.0019118980271741748, -0.02677066996693611, 0.06742165982723236, -0.03817625716328621, 0.020655063912272453, 0.013185917399823666, 0.02971634455025196, 0.03982797637581825, -0.02531103789806366, 0.014738979749381542, -0.009874138981103897, -0.0855741947889328, -0.07553514093160629, -0.04137139022350311, 0.12208724021911621, 0.10859974473714828, -0.025981614366173744, -0.04941052943468094, 0.018446961417794228, -0.001969768898561597, -0.054574623703956604, -0.0363764762878418, 0.04052848741412163, 0.09198721498250961, -0.014462249353528023, -0.02012905851006508, 0.010273944586515427, -0.012139411643147469, 0.025956159457564354, -0.026862021535634995, -0.03783416002988815, -0.015081980265676975, -0.021084152162075043, 0.019190814346075058, 0.0416056290268898, -0.019565289840102196, -0.02427924983203411, 0.0577123686671257, 0.05424924194812775, -0.049473654478788376, 0.026300951838493347, 0.031486835330724716, 0.07811012864112854, 0.005534233059734106, 0.04620625451207161, 0.017816370353102684, 0.052129969000816345, 0.0189767237752676, 0.0454275980591774, -0.11626967042684555, -0.0661759227514267, -0.030997194349765778, -0.04193004593253136, -0.01456152368336916, 0.10314054042100906, 0.02833896316587925, 0.05996549874544144, 0.05674444139003754, -0.0690867230296135, -0.07068388909101486, 0.05237087979912758, 0.023328492417931557, -0.10827472805976868, 0.08251211792230606, 0.0068440549075603485, 0.11044410616159439, 0.0783441960811615, 0.030046481639146805, -0.04298502579331398, -0.009247628971934319, 0.014755363576114178, -0.05531020835042, 0.048693668097257614, -0.03082416206598282, 0.04215983301401138, -0.05094543471932411, -0.0038341518957167864, 0.026528192684054375, -0.038942400366067886, 0.027337035164237022, 0.009597722440958023, 0.01735638827085495, -3.29213980876375e-05, -0.03456075116991997, 0.04029415175318718, 0.09738405048847198, -0.030547579750418663, -0.03876747190952301, -0.04097498953342438, -0.005753593053668737, 0.06190095469355583, -0.06520690023899078, 0.052992697805166245, -0.021068712696433067, 0.036694638431072235, -0.04947729781270027, -0.10739602148532867, 0.01045934297144413, 0.039214301854372025, 0.01953139901161194, 0.006357911042869091, -0.039293523877859116, 0.007104078307747841, -0.01642894744873047, 0.0446278341114521, -0.07773420959711075, 0.03759557381272316, -0.0017583861481398344, -0.01845203898847103, -0.025676343590021133, 0.03333036229014397, 0.025857213884592056, -0.10072659701108932, 0.06307206302881241, -0.002776158507913351, 0.014453639276325703, 0.05162099003791809, 0.014778980053961277, -0.014750128611922264, -0.03950061649084091, 0.14270542562007904, -0.07735534757375717, -0.04342276230454445, -0.023560989648103714, 0.02724059671163559, -0.012773053720593452, -0.0252973809838295, -0.018779704347252846, -0.07280846685171127, -0.0868334248661995, -0.009602964855730534, 0.048053473234176636, -0.04902633652091026, 0.003122821217402816, -0.06576262414455414, 0.0008106119348667562, -0.03149782493710518, -0.00619748467579484, 0.0511324517428875, -0.014588494785130024, -0.016767196357250214, 0.04870181530714035, 0.003587270388379693, -0.021043851971626282, 0.003994808532297611, 0.045368801802396774, -0.023472754284739494, -0.021759575232863426, -0.08332385867834091, 0.04493064433336258, -0.03388955816626549, 0.06022040918469429, -0.006062155589461327, -0.041376810520887375, 0.030392494052648544, -0.036325883120298386, 0.013754827901721, -0.05866066366434097, -0.018744897097349167, -0.023503920063376427, -0.04032732918858528, 0.04489570111036301, -0.003278424497693777, -0.0033065560273826122, 0.007759026251733303, 0.0061075035482645035, -0.03290896862745285, -0.004864673595875502, -0.019002173095941544, 0.05022571608424187, -0.09820089489221573, -0.01597573608160019, 0.030547164380550385, 0.04755152016878128, 0.0054856943897902966, -0.043414197862148285, 0.022363392636179924, 0.016138410195708275, -0.05668212100863457, -0.007097866851836443, -0.027085836976766586, 0.03277276083827019, 0.010388446971774101, 0.07028254121541977, 0.10560135543346405, -0.157054141163826, 0.06389012187719345, 0.010054463520646095, -0.02940579690039158, 0.013293378055095673, -0.01614660955965519, 0.04510774463415146, 0.027269456535577774, 0.08274898678064346, -0.05135290324687958, 0.11899726092815399, -0.03052467852830887, 0.0033089586067944765, -0.022638380527496338, -0.013507705181837082, 0.026254748925566673, -0.051512885838747025, 0.019620614126324654, -0.006692054681479931, -0.019968882203102112, -0.005579037591814995, 0.02329741045832634, 0.029442522674798965, 0.0022791861556470394, -0.04986605420708656, 0.015957266092300415, 0.01950121857225895, -0.08329679071903229, -0.02330395206809044, -0.015306470915675163, -0.04399866610765457, 0.021041782572865486, -0.08253277093172073, 0.04415377601981163, -0.03121846355497837, 0.06280352920293808, -0.019676556810736656, -0.011275879107415676, 0.005699279252439737, -0.02040019817650318, -0.011965078301727772, -0.02681855671107769, -0.05684983357787132, -0.008013274520635605, 0.02165187895298004, 0.10065136849880219, -0.07231200486421585, 0.0674612745642662, 0.057445134967565536, 0.002990245819091797, -0.026285747066140175, 0.09667681157588959, 0.005426988936960697, -0.03592807427048683, -0.06659463793039322, -0.04933381453156471, 0.08659754693508148, -0.011343409307301044, -0.05920441076159477, 0.046074382960796356, 0.07364235073328018, 0.01163830328732729, -0.057000961154699326, -0.0008567915065214038, -0.014018063433468342, -0.061128661036491394, 0.03743615001440048, 0.011152293533086777, 0.029961930587887764, 0.08503740280866623, -0.0050358641892671585, -0.1164565160870552, 0.0012134313583374023, -0.002471841173246503, 0.03731339052319527, 0.019342252984642982, 0.08038168400526047, 0.056983139365911484, -0.05858871713280678, 0.033063676208257675, 0.019357973709702492, -0.09007197618484497, 0.06184767559170723, -0.01960870251059532, 0.02744140289723873, 0.031709302216768265, 0.08961349725723267, -0.044428516179323196, -0.00736035592854023, 0.037668779492378235, 0.011831180192530155, -0.012625869363546371, 0.034318238496780396, 0.0680454894900322, 0.019946297630667686, -0.07769645750522614, -0.005703385453671217, 0.042522452771663666, -0.029902558773756027, -0.04299459606409073, 0.0008205462945625186, 0.016674429178237915, 0.0067373220808804035, 0.07484129816293716, -0.051707785576581955, 0.003921852447092533, -0.02926677279174328, 0.054166801273822784, 0.005446906201541424, -0.10406196862459183, -0.02773098088800907, -0.012715297751128674, -0.044768840074539185, 0.10550618171691895, 0.03234046325087547, 0.01910601556301117, -0.026352155953645706, 0.020373372361063957, 0.0138324573636055, -0.055791765451431274, 0.055377308279275894, -0.05659139156341553, -0.09786861389875412]}
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Creating edges: 1 new nodes -> 2 existing nodes
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Calculated similarity matrix: (1, 2)
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Total edges created: 1
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Created 1 edges to existing nodes in cluster cluster_2
graphnode-ai-1  | [2026-05-23 18:41:10] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:10] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:41:10] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Stored conversation embedding in macro_node: user-12345_conv-e2e-123 (cluster=cluster_2)
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Pipeline complete. Generated 1 node, 1 edges
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Starting add_node pipeline for conversation_conv-incremental-1779561651946
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Conversation ID: conv-incremental-1779561651946
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Step 1/7: Building Q-A pairs...
graphnode-ai-1  | 데이터 로드 중: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/conversation_conv-incremental-1779561651946.json
graphnode-ai-1  | 총 1개의 대화를 로드했습니다.
graphnode-ai-1  | 총 1개의 Q-A 쌍을 추출했습니다.
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Q-A Pairs JSON Builder
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Conversation loading: 0.00s
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Q-A parsing: 0.00s
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Total time: 0.00s
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Total Q-A pairs: 1
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_pairs_conv-incremental-1779561651946.json
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Q-A pairs saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_pairs_conv-incremental-1779561651946.json
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Step 2/7: Extracting keywords and embeddings...
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Conversation conv-incremental-1779561651946: 1 QA pairs
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:10] [add_node] Using default cache directory (~/.cache/huggingface)
graphnode-ai-1  | [2026-05-23 18:41:10] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:41:10] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Keywords saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_keywords_conv-incremental-1779561651946.json
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Embeddings saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/embeddings/qa_keyword_embeddings_conv-incremental-1779561651946.pkl
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Keywords saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_keywords_conv-incremental-1779561651946.json
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Step 3/7: Skipping local Q-A clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Step 4/7: Pooling embeddings (length-weighted over QA pairs)...
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Pooling embeddings for conversation conv-incremental-1779561651946
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Created conversation embedding from 1 QAs, total_weight=127.0
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Pooled 0 cluster embeddings + 1 conversation embedding
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Selected top-5 keywords for LLM assignment
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:41:14] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:41:15] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Cluster assignment: {'cluster_id': 'cluster_3', 'confidence': 0.3, 'reasoning': 'Soft similarity score=0.12 (contain=0.17, jacc=0.07, phrase=0.08)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:41:15] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Fetched 4 cluster nodes
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] sample node : {'id': 'user-12345_conv-incremental-1779561360010', 'clusterId': 'cluster_3', 'embedding': [-0.032923053950071335, -0.0024064399767667055, 0.0218401737511158, -0.013271920382976532, -0.0222660880535841, 0.022611936554312706, 0.0075156292878091335, -0.01004121545702219, 0.002320229774340987, -0.013675542548298836, 0.03510557860136032, 0.041341036558151245, 0.0650254562497139, -0.0027721698861569166, 0.029621092602610588, 0.01641315408051014, 0.0402991883456707, 0.00589843699708581, -0.04870511591434479, -0.060076866298913956, -0.06182464584708214, -0.049970220774412155, 0.01620550826191902, 0.033138420432806015, -0.04023130610585213, 0.01843196153640747, -0.04508465528488159, -0.02175816334784031, 0.03806837648153305, -0.031835559755563736, 0.002522106980904937, 0.10250547528266907, 0.025981202721595764, -0.05416573956608772, -0.04862552136182785, -0.01337671559303999, -0.04723530635237694, 0.05931568890810013, -0.0693761557340622, 0.0032395499292761087, 0.0003178532933816314, 0.026638342067599297, 0.041888825595378876, 0.029246751219034195, 0.009858687408268452, -0.09736310690641403, -0.025558535009622574, 0.039244454354047775, -0.06476528197526932, -0.03165075555443764, -0.042489148676395416, -0.055823177099227905, -0.032399166375398636, -0.05106086656451225, 0.03101886808872223, -0.016797233372926712, -0.005955856293439865, 0.06272029876708984, -0.014316312037408352, 0.04356902092695236, 0.0830603614449501, -0.018533263355493546, 0.01517239585518837, 0.06554688513278961, 0.08911160379648209, -0.03549562022089958, 0.01645614206790924, 0.05499080568552017, -0.03643888980150223, 0.10342215746641159, 0.027427881956100464, -0.05219819396734238, -0.06469498574733734, -0.024748757481575012, -0.06673146784305573, 0.028958123177289963, -0.055888500064611435, 0.02087821066379547, 0.09569480270147324, -0.05849757790565491, -0.00856804195791483, -0.003390049794688821, -0.031201833859086037, 0.008304155431687832, -0.037296127527952194, 0.012073613703250885, -0.02480286732316017, 0.021592959761619568, -0.08160682767629623, -0.020708896219730377, 0.14990299940109253, 0.021191667765378952, 0.039659060537815094, -0.007998615503311157, 0.006192462518811226, 0.03324156627058983, -0.02815261483192444, -0.022413963451981544, 0.02422214113175869, 0.09220477938652039, 0.018228836357593536, 0.03213590756058693, -0.09289441257715225, -0.02640829049050808, -0.01621922291815281, -0.011005754582583904, -0.025522401556372643, -0.03140232339501381, -0.05763251706957817, 0.057882990688085556, -0.0013702127616852522, -0.021791502833366394, 0.005292545072734356, -0.008471866138279438, 0.024520620703697205, -0.007075053174048662, 0.05420855060219765, -0.035025689750909805, 0.027956213802099228, 0.04588709771633148, 0.05346718057990074, -0.0005446506547741592, 0.014933419413864613, 0.0002151735097868368, 0.06566642224788666, -0.09639838337898254, -0.06774477660655975, -0.014629478566348553, 0.012892809696495533, 0.019943883642554283, 0.18973949551582336, 0.08650781214237213, -0.0021688295528292656, 0.07263590395450592, -0.019878340885043144, -0.030338982120156288, 0.02072509191930294, -0.027968863025307655, -0.05968409404158592, 0.10593056678771973, -0.030960887670516968, 0.08879462629556656, 0.11852110922336578, 0.019599558785557747, -0.047851212322711945, -0.005141262896358967, -0.010803702287375927, -0.03596825152635574, 0.08054034411907196, -0.061818014830350876, -0.008343128487467766, 0.012141728773713112, 0.06921586394309998, 0.03562995418906212, -0.0029679916333407164, -0.0290248841047287, -0.056149937212467194, 0.014575941488146782, -0.01632073149085045, -0.024402545765042305, -0.03200710192322731, 0.1050814837217331, -0.004528784193098545, -0.03770676627755165, 0.03018990345299244, -0.05925201252102852, 0.051736973226070404, -0.045961592346429825, 0.05437689274549484, -0.08137346059083939, 0.0309618953615427, 0.020620139315724373, -0.1070079505443573, -0.015173004940152168, 0.02841794304549694, -0.005454846657812595, -0.06591711938381195, 0.011659402400255203, 0.027175216004252434, -0.012082015164196491, 0.044569231569767, -0.04906328767538071, -0.10563761740922928, 0.006472344044595957, -0.06226620823144913, -0.03584324195981026, 0.007173823658376932, -0.01748071424663067, -0.04192393273115158, 0.08549398928880692, -0.0038252242375165224, 0.04860963299870491, 0.08278530091047287, 0.10189741104841232, -0.06559041142463684, 0.004138353746384382, 0.1234121099114418, -0.05474908649921417, -0.07720718532800674, -0.02442292869091034, 0.027137264609336853, -0.018316693603992462, -0.016020603477954865, 0.03765615075826645, -0.09973032027482986, 0.016549453139305115, 0.004692945163697004, -0.034568607807159424, 0.02588650956749916, 0.025928916409611702, -0.11557270586490631, 0.0225401408970356, -0.013488818891346455, -0.07213948667049408, 0.05535241216421127, -0.033235594630241394, -0.01546019222587347, 0.09024569392204285, 0.013181053102016449, 0.056281980127096176, 0.03941905498504639, 0.0441724956035614, 0.1013694703578949, -0.055814117193222046, -0.07450491935014725, 0.036969032138586044, -0.03130404278635979, 0.07337822020053864, -0.01603912189602852, -0.03048098459839821, 0.07870408147573471, -0.03810129687190056, 0.0480717308819294, -0.04963238909840584, -0.004018622916191816, -0.020854739472270012, -0.06021076440811157, 0.08320897072553635, 0.004814003128558397, 0.019662829115986824, -0.006298836786299944, 0.04495755210518837, 0.01607932522892952, -0.007531439885497093, -0.019808413460850716, -0.03539678826928139, -0.08997555822134018, -0.03507796674966812, 0.025848280638456345, 0.04323388636112213, 0.028974056243896484, -0.04256827384233475, 0.016418246552348137, 0.0275086872279644, -0.05451903119683266, -0.022593142464756966, -0.030772363767027855, 0.08894617110490799, 0.02472217008471489, 0.04356756806373596, 0.147679403424263, -0.15745599567890167, 0.03902483731508255, 0.05065047740936279, -0.0184702817350626, -0.04393475875258446, -0.09272238612174988, 0.007009720895439386, 0.02977694571018219, 0.05245312303304672, -0.07342411577701569, 0.08904890716075897, -0.10823211073875427, -0.013306607492268085, 0.01214646827429533, -0.0466623418033123, 0.013699022121727467, -0.07711770385503769, -0.058282479643821716, 0.006699366495013237, -0.040564410388469696, 0.012223434634506702, 0.005984985735267401, 0.02469298616051674, 0.06056623533368111, -0.04814784973859787, 0.024529563263058662, 0.004082804545760155, -0.06192406639456749, 0.0037761179264634848, -0.023476066067814827, -0.04779958724975586, 0.025188511237502098, -0.08098455518484116, -0.008219592273235321, 0.0207364559173584, 0.0011281534098088741, -0.07260353118181229, -0.045274604111909866, 5.094085281598382e-05, -0.03876267001032829, -0.06080782786011696, -0.06809116899967194, -0.03620988875627518, -0.04396520555019379, 0.034691616892814636, 0.07568386197090149, -0.08174926042556763, 0.019065288826823235, 0.05730729177594185, 0.022764941677451134, 0.018005814403295517, 0.030785083770751953, 0.055924348533153534, -0.05158211290836334, -0.03526300936937332, -0.0751914381980896, 0.052410706877708435, -0.05029180645942688, -0.045671429485082626, 0.023350030183792114, 0.06275829672813416, 0.01466425321996212, 0.0016069046687334776, 0.14212274551391602, -0.045230839401483536, -0.07273327559232712, 0.00968180038034916, 0.03954850137233734, 0.002090991707518697, 0.030959201976656914, 0.00488864304497838, -0.006318455561995506, -0.03288134187459946, 0.019231293350458145, 0.031852930784225464, -0.01184703130275011, -0.02963404543697834, -0.006359841208904982, 0.0020937032531946898, 0.032834116369485855, 0.04438311234116554, -0.028207451105117798, 0.07629809528589249, -0.08039423078298569, 0.016554540023207664, 0.042661409825086594, 0.09292911738157272, -0.07291369140148163, -0.0299626886844635, 0.055289048701524734, 0.04380523040890694, -0.08173705637454987, 0.046641964465379715, 0.02800627052783966, 7.010009721852839e-05, -0.09122978150844574, 0.01334586925804615, 0.05331297591328621, 0.02788911759853363, -0.09314751625061035, -0.062328968197107315, 0.029386242851614952, 0.07672984153032303, 0.06180056929588318, -0.028147144243121147, -0.027779070660471916, -0.08823632448911667, -0.03160124272108078, -0.054623596370220184, -0.07829660177230835, -0.02472836524248123, -0.025389565154910088, 0.011230484582483768, 0.081877201795578, 0.006060260813683271, 0.04245604947209358, 0.009200535714626312, -0.03415365144610405, 0.0525180883705616, -0.08565511554479599, 0.08448148518800735, 0.0153256980702281, 0.0033787910360842943]}
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Creating edges: 1 new nodes -> 4 existing nodes
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Calculated similarity matrix: (1, 4)
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Total edges created: 2
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Created 2 edges to existing nodes in cluster cluster_3
graphnode-ai-1  | [2026-05-23 18:41:15] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:41:15] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:41:15] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Stored conversation embedding in macro_node: user-12345_conv-incremental-1779561651946 (cluster=cluster_3)
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Pipeline complete. Generated 1 node, 2 edges
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Starting add_note pipeline for note_note-incremental-1779561651949
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Step 1/7: Parsing note sections...
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] [note-incremental-1779561651949] 1 raw H1 section(s) found
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] [note-incremental-1779561651949] 1 valid section(s) after filtering
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] Step 2/7: Extracting section embeddings and keywords...
graphnode-ai-1  | [2026-05-23 18:41:15] [add_node] [note-incremental-1779561651949] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:15] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:41:15] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] [note-incremental-1779561651949] Keywords saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/qa_keywords_note-incremental-1779561651949.json
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] [note-incremental-1779561651949] Embeddings saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/embeddings/qa_keyword_embeddings_note-incremental-1779561651949.pkl  (1 sections)
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 3/7: Skipping section clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:41:19] [add_node] Step 4/7: Pooling section embeddings (length-weighted)...
